"1","
Alk_Phos_135=>= 135"
"1"," 20"
"1","      9"
"1","   19.6"
"1","    14.1"
"1","      NA"
"1","
"
"1","
"
"1","$cca_kmfit_Alk_Phos_200
"
"1","Call: "
"1","survfit(formula = formula, data = cca_df)
"
"1","
"
"1","                   "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Alk_Phos_200=< 200 "
"1"," 24"
"1","     10"
"1","   59.8"
"1","    40.6"
"1","      NA"
"1","
Alk_Phos_200=>= 200"
"1"," 14"
"1","      6"
"1","   22.2"
"1","    14.1"
"1","      NA"
"1","
"
"1","
"
"1","$cca_kmfit_Age_60
"
"1","Call: "
"1","survfit(formula = formula, data = cca_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_60=< 60 "
"1"," 10"
"1","      4"
"1","     NA"
"1","    14.1"
"1","      NA"
"1","
Age_60=>= 60"
"1"," 28"
"1","     12"
"1","   52.9"
"1","    22.2"
"1","      NA"
"1","
"
"1","
"
"1","$cca_kmfit_Age_65
"
"1","Call: "
"1","survfit(formula = formula, data = cca_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_65=< 65 "
"1"," 14"
"1","      6"
"1","   40.6"
"1","    19.6"
"1","      NA"
"1","
Age_65=>= 65"
"1"," 24"
"1","     10"
"1","   52.9"
"1","    18.2"
"1","      NA"
"1","
"
"1","
"
"1","$cca_kmfit_Age_70
"
"1","Call: "
"1","survfit(formula = formula, data = cca_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_70=< 70 "
"1"," 22"
"1","      9"
"1","   90.7"
"1","    22.2"
"1","      NA"
"1","
Age_70=>= 70"
"1"," 16"
"1","      7"
"1","   52.9"
"1","    17.0"
"1","      NA"
"1","
"
"1","
"
"1","$cca_kmfit_Prognostic_Score_ALAN_category
"
"1","Call: "
"1","survfit(formula = formula, data = cca_df)
"
"1","
"
"1","                                  "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 15"
"1","      5"
"1","   76.3"
"1","   59.77"
"1","      NA"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 15"
"1","      7"
"1","   40.6"
"1","   14.14"
"1","      NA"
"1","
Prognostic_Score_ALAN_category=3-4"
"1","  8"
"1","      4"
"1","   17.0"
"1","    2.19"
"1","      NA"
"1","
"
"1","
"
"0","# Add a line of dashes for separation"
"0","cat(""\n"", paste(rep(""-"", 40), collapse = """"), ""\n"")"
"1","
"
"1"," "
"1","----------------------------------------"
"1"," "
"1","
"
