"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Schoenfeld Test for Resistant Cholangiocarcinoma -"
"1"," "
"1","Alk_Phos_200"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","            "
"1"," chisq"
"1"," df"
"1","   p"
"1","
Alk_Phos_200"
"1","  1.06"
"1","  1"
"1"," 0.3"
"1","
GLOBAL      "
"1","  1.06"
"1","  1"
"1"," 0.3"
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Schoenfeld Test for Resistant Cholangiocarcinoma -"
"1"," "
"1","Age_60"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
Age_60"
"1"," 0.219"
"1","  1"
"1"," 0.64"
"1","
GLOBAL"
"1"," 0.219"
"1","  1"
"1"," 0.64"
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Schoenfeld Test for Resistant Cholangiocarcinoma -"
"1"," "
"1","Age_65"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","      "
"1"," chisq"
"1"," df"
"1","   p"
"1","
Age_65"
"1","  1.09"
"1","  1"
"1"," 0.3"
"1","
GLOBAL"
"1","  1.09"
"1","  1"
"1"," 0.3"
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Schoenfeld Test for Resistant Cholangiocarcinoma -"
"1"," "
"1","Age_70"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","      "
"1","    chisq"
"1"," df"
"1"," p"
"1","
Age_70"
"1"," 1.15e-09"
"1","  1"
"1"," 1"
"1","
GLOBAL"
"1"," 1.15e-09"
"1","  1"
"1"," 1"
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Schoenfeld Test for Resistant Cholangiocarcinoma -"
"1"," "
"1","Prognostic_Score_ALAN_category"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","                              "
"1"," chisq"
"1"," df"
"1","    p"
"1","
Prognostic_Score_ALAN_category"
"1","  1.63"
"1","  2"
"1"," 0.44"
"1","
GLOBAL                        "
"1","  1.63"
"1","  2"
"1"," 0.44"
"1","
"
