"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_70=< 70 "
"1"," 14"
"1","      5"
"1","   40.6"
"1","    19.6"
"1","      NA"
"1","
Age_70=>= 70"
"1","  5"
"1","      2"
"1","   68.0"
"1","    59.8"
"1","      NA"
"1","
"
"1","
"
"1","$resistant_km_fit_Prognostic_Score_ALAN_category
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","                                  "
"1"," n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 8"
"1","      3"
"1","  59.77"
"1","   59.77"
"1","      NA"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 8"
"1","      3"
"1","  40.61"
"1","   14.14"
"1","      NA"
"1","
Prognostic_Score_ALAN_category=3-4"
"1"," 3"
"1","      1"
"1","   2.19"
"1","    2.19"
"1","      NA"
"1","
"
"1","
"
"0","# Add a line of dashes for separation"
"0","cat(""\n"", paste(rep(""-"", 40), collapse = """"), ""\n"")"
"1","
"
"1"," "
"1","----------------------------------------"
"1"," "
"1","
"
