"1","survdiff(formula = formula, data = subset(cca_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 15"
"1","        5"
"1","     7.58"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 15"
"1","        7"
"1","     4.42"
"1","
"
"1","                                  "
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=0  "
"1","     0.877"
"1","      2.49"
"1","
Prognostic_Score_ALAN_category=1-2"
"1","     1.502"
"1","      2.49"
"1","
"
"1","
 Chisq="
"1"," "
"1","2.5"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","
"
"1","Pairwise log-rank test between"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(cca_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 15"
"1","        7"
"1","     9.08"
"1","
Prognostic_Score_ALAN_category=3-4"
"1","  8"
"1","        4"
"1","     1.92"
"1","
"
"1","                                  "
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=1-2"
"1","     0.477"
"1","         3"
"1","
Prognostic_Score_ALAN_category=3-4"
"1","     2.258"
"1","         3"
"1","
"
"1","
 Chisq="
"1"," "
"1","3"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.08"
"1"," "
"1","
"
"1","
"
"0","# Print the results"
"0","print(""Pairwise log-rank test results for Cholangiocarcinoma:"")"
"1","[1]"
"1"," ""Pairwise log-rank test results for Cholangiocarcinoma:"""
"1","
"
"0","print(pairwise_results_cca)"
"1","$`pairwise_test_0_vs_3-4`
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(cca_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 15"
"1","        5"
"1","    8.042"
"1","
Prognostic_Score_ALAN_category=3-4"
"1","  8"
"1","        4"
"1","    0.958"
"1","
"
"1","                                  "
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=0  "
"1","      1.15"
"1","      12.1"
"1","
Prognostic_Score_ALAN_category=3-4"
"1","      9.67"
"1","      12.1"
"1","
"
"1","
 Chisq="
"1"," "
"1","12.1"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","5e-04"
"1"," "
"1","
"
"1","
"
"1","$`pairwise_test_0_vs_1-2`
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(cca_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 15"
"1","        5"
"1","     7.58"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 15"
"1","        7"
"1","     4.42"
"1","
"
"1","                                  "
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=0  "
"1","     0.877"
"1","      2.49"
"1","
Prognostic_Score_ALAN_category=1-2"
"1","     1.502"
"1","      2.49"
"1","
"
"1","
 Chisq="
"1"," "
"1","2.5"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","
"
"1","$`pairwise_test_3-4_vs_1-2`
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(cca_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 15"
"1","        7"
"1","     9.08"
"1","
Prognostic_Score_ALAN_category=3-4"
"1","  8"
"1","        4"
"1","     1.92"
"1","
"
"1","                                  "
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=1-2"
"1","     0.477"
"1","         3"
"1","
Prognostic_Score_ALAN_category=3-4"
"1","     2.258"
"1","         3"
"1","
"
"1","
 Chisq="
"1"," "
"1","3"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.08"
"1"," "
"1","
"
"1","
"
